"product","sub_product","issue","submitted_via","total_complaints","avg_resolution_days","avg_jumlah_panggilan"
Credit card,,Collection debt dispute,Email,1,84.00,0.00
Credit card,,Sale of account,Referral,3,43.67,0.00
Bank account or service,(CD) Certificate of deposit,"Making/receiving payments, sending money",Phone,1,30.00,1.00
Bank account or service,(CD) Certificate of deposit,"Making/receiving payments, sending money",Postal mail,2,24.50,0.00
Credit card,,Forbearance / Workout plans,Phone,6,21.83,1.00
Credit card,,Sale of account,Web,20,21.20,0.00
Credit card,,Credit determination,Referral,29,18.59,0.00
Bank account or service,(CD) Certificate of deposit,Deposits and withdrawals,Postal mail,4,17.50,0.00
Credit card,,APR or interest rate,Phone,47,15.26,1.00
Credit card,,Arbitration,Phone,2,15.00,1.00
Credit card,,Privacy,Phone,3,15.00,1.00
Credit card,,Overlimit fee,Fax,1,15.00,0.00
Credit card,,Application processing delay,Postal mail,2,12.50,0.00
Credit card,,Billing statement,Postal mail,4,12.25,0.00
Bank account or service,Other bank product/service,"Account opening, closing, or management",Fax,39,12.08,0.00
Credit card,,Delinquent account,Postal mail,13,10.15,0.00
Credit card,,Unsolicited issuance of credit card,Postal mail,6,8.67,0.00
Credit card,,Balance transfer,Fax,2,8.50,0.00
Credit card,,Other fee,Postal mail,18,8.33,0.00
Bank account or service,(CD) Certificate of deposit,"Making/receiving payments, sending money",Fax,1,8.00,0.00
Credit card,,Rewards,Postal mail,12,7.92,0.00
Credit card,,Customer service / Customer relations,Referral,70,7.81,0.00
Credit card,,Credit reporting,Fax,9,7.67,0.00
Credit card,,Payoff process,Phone,17,7.53,1.00
Credit card,,Collection debt dispute,Phone,9,7.11,1.00
Credit card,,Rewards,Phone,23,6.91,1.00
Bank account or service,Other bank product/service,Problems caused by my funds being low,Postal mail,3,6.67,0.00
Bank account or service,(CD) Certificate of deposit,Deposits and withdrawals,Phone,25,6.44,1.00
Credit card,,Late fee,Referral,70,6.26,0.00
Credit card,,Credit reporting,Postal mail,20,6.25,0.00
Credit card,,Other,Fax,11,6.18,0.00
Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Referral,93,6.16,0.00
Bank account or service,Cashing a check without an account,Problems caused by my funds being low,Fax,1,6.00,0.00
Credit card,,Advertising and marketing,Postal mail,8,6.00,0.00
Bank account or service,Checking account,Deposits and withdrawals,Email,1,6.00,0.00
Bank account or service,Savings account,"Account opening, closing, or management",Referral,147,5.88,0.00
Bank account or service,Checking account,Problems caused by my funds being low,Fax,8,5.88,0.00
Credit card,,Other,Postal mail,59,5.59,0.00
Credit card,,Billing disputes,Referral,395,5.55,0.00
Credit card,,Identity theft / Fraud / Embezzlement,Referral,191,5.47,0.00
Credit card,,Identity theft / Fraud / Embezzlement,Fax,18,5.44,0.00
Bank account or service,Checking account,"Making/receiving payments, sending money",Referral,236,5.39,0.00
Credit card,,Credit card protection / Debt protection,Postal mail,6,5.17,0.00
Bank account or service,Checking account,"Account opening, closing, or management",Fax,37,5.16,0.00
Credit card,,Other,Referral,182,5.01,0.00
Credit card,,Overlimit fee,Phone,1,5.00,1.00
Bank account or service,Savings account,"Account opening, closing, or management",Fax,6,5.00,0.00
Bank account or service,Savings account,Problems caused by my funds being low,Postal mail,1,5.00,0.00
Credit card,,Rewards,Fax,3,5.00,0.00
Credit card,,Customer service / Customer relations,Fax,2,5.00,0.00
Credit card,,Bankruptcy,Postal mail,1,5.00,0.00
Bank account or service,Other bank product/service,Deposits and withdrawals,Referral,180,4.98,0.00
Credit card,,Credit determination,Postal mail,31,4.94,0.00
Credit card,,Late fee,Postal mail,20,4.90,0.00
Credit card,,Other fee,Referral,117,4.87,0.00
Credit card,,Advertising and marketing,Referral,18,4.83,0.00
Bank account or service,Other bank product/service,"Account opening, closing, or management",Postal mail,128,4.74,0.00
Credit card,,Credit line increase/decrease,Referral,47,4.62,0.00
Credit card,,Unsolicited issuance of credit card,Referral,16,4.50,0.00
Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Postal mail,26,4.42,0.00
Credit card,,Closing/Cancelling account,Postal mail,66,4.33,0.00
Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",Fax,14,4.29,0.00
Credit card,,Collection debt dispute,Referral,34,4.21,0.00
Bank account or service,Checking account,Deposits and withdrawals,Fax,47,4.19,0.00
Bank account or service,Checking account,Problems caused by my funds being low,Postal mail,26,4.19,0.00
Bank account or service,Other bank product/service,"Account opening, closing, or management",Referral,464,4.17,0.00
Bank account or service,Checking account,Deposits and withdrawals,Postal mail,111,4.16,0.00
Bank account or service,Checking account,"Account opening, closing, or management",Referral,1110,4.12,0.00
Bank account or service,Checking account,"Account opening, closing, or management",Postal mail,133,4.05,0.00
Credit card,,Transaction issue,Referral,61,4.03,0.00
Credit card,,Balance transfer fee,Phone,1,4.00,1.00
Credit card,,Cash advance,Postal mail,2,4.00,0.00
Bank account or service,Cashing a check without an account,Using a debit or ATM card,Referral,1,4.00,0.00
Credit card,,Sale of account,Postal mail,2,4.00,0.00
Credit card,,Balance transfer,Postal mail,2,4.00,0.00
